Starting Fixed Adversarial Watermarking Training...
Loading models...
Loading C1 model...
/teamspace/studios/this_studio/unetMRI/src/watermarking/MRI_Watermark_Embedding_CYCLES_FIXED_ADVERSARIAL.py:237: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(C1_PATH, map_location=DEVICE)
/teamspace/studios/this_studio/unetMRI/src/watermarking/MRI_Watermark_Embedding_CYCLES_FIXED_ADVERSARIAL.py:259: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(AE_PATH, map_location=DEVICE)
Starting training...
\n=== EPOCH 1/10 ===
WARMUP STAGE - Training C2 normally
🔄 Creating dataloader for warmup stage...
📦 Creating dataloader: warmup stage, batch_size=8
Batch 0: C2_loss=3.147, C1_acc=1.000, C2_acc=0.125
Batch 10: C2_loss=6.097, C1_acc=1.000, C2_acc=0.250
Batch 20: C2_loss=12.144, C1_acc=1.000, C2_acc=0.125
Batch 30: C2_loss=3.693, C1_acc=1.000, C2_acc=0.250
Batch 40: C2_loss=1.689, C1_acc=1.000, C2_acc=0.250
Batch 50: C2_loss=1.774, C1_acc=1.000, C2_acc=0.250
Batch 60: C2_loss=3.131, C1_acc=1.000, C2_acc=0.250
Batch 70: C2_loss=1.679, C1_acc=1.000, C2_acc=0.375
Batch 80: C2_loss=2.427, C1_acc=1.000, C2_acc=0.125
Batch 90: C2_loss=2.611, C1_acc=1.000, C2_acc=0.375
Batch 100: C2_loss=1.264, C1_acc=1.000, C2_acc=0.250
Batch 110: C2_loss=1.735, C1_acc=1.000, C2_acc=0.250
Batch 120: C2_loss=1.056, C1_acc=1.000, C2_acc=0.500
Batch 130: C2_loss=1.468, C1_acc=1.000, C2_acc=0.250
Batch 140: C2_loss=1.286, C1_acc=1.000, C2_acc=0.250
Batch 150: C2_loss=1.379, C1_acc=1.000, C2_acc=0.375
Batch 160: C2_loss=2.227, C1_acc=0.875, C2_acc=0.125
Batch 170: C2_loss=1.520, C1_acc=1.000, C2_acc=0.375
Batch 180: C2_loss=1.256, C1_acc=1.000, C2_acc=0.250
Batch 190: C2_loss=0.972, C1_acc=1.000, C2_acc=0.500
Batch 200: C2_loss=2.595, C1_acc=1.000, C2_acc=0.125
Batch 210: C2_loss=1.272, C1_acc=1.000, C2_acc=0.250
Batch 220: C2_loss=1.403, C1_acc=1.000, C2_acc=0.375
Batch 230: C2_loss=1.531, C1_acc=1.000, C2_acc=0.125
Batch 240: C2_loss=1.058, C1_acc=1.000, C2_acc=0.375
Batch 250: C2_loss=1.259, C1_acc=1.000, C2_acc=0.500
Batch 260: C2_loss=1.384, C1_acc=1.000, C2_acc=0.375
Batch 270: C2_loss=1.039, C1_acc=1.000, C2_acc=0.500
Batch 280: C2_loss=1.501, C1_acc=1.000, C2_acc=0.250
Batch 290: C2_loss=1.068, C1_acc=1.000, C2_acc=0.500
Batch 300: C2_loss=0.696, C1_acc=1.000, C2_acc=0.750
Batch 310: C2_loss=1.429, C1_acc=1.000, C2_acc=0.625
Batch 320: C2_loss=0.982, C1_acc=1.000, C2_acc=0.750
Batch 330: C2_loss=1.601, C1_acc=1.000, C2_acc=0.375
Batch 340: C2_loss=0.898, C1_acc=1.000, C2_acc=0.625
Batch 350: C2_loss=1.428, C1_acc=1.000, C2_acc=0.500
Batch 360: C2_loss=0.977, C1_acc=1.000, C2_acc=0.625
Batch 370: C2_loss=0.920, C1_acc=1.000, C2_acc=0.625
Batch 380: C2_loss=0.962, C1_acc=1.000, C2_acc=0.625
Batch 390: C2_loss=0.866, C1_acc=1.000, C2_acc=0.625
Batch 400: C2_loss=1.257, C1_acc=1.000, C2_acc=0.500
Batch 410: C2_loss=1.079, C1_acc=1.000, C2_acc=0.750
Batch 420: C2_loss=0.845, C1_acc=1.000, C2_acc=0.625
Batch 430: C2_loss=0.655, C1_acc=1.000, C2_acc=0.875
Batch 440: C2_loss=0.613, C1_acc=1.000, C2_acc=0.875
Batch 450: C2_loss=1.206, C1_acc=1.000, C2_acc=0.625
Batch 460: C2_loss=0.507, C1_acc=1.000, C2_acc=0.875
Batch 470: C2_loss=0.922, C1_acc=1.000, C2_acc=0.375
Batch 480: C2_loss=0.895, C1_acc=1.000, C2_acc=0.375
Batch 490: C2_loss=0.945, C1_acc=1.000, C2_acc=0.625
Batch 500: C2_loss=0.739, C1_acc=1.000, C2_acc=0.625
Batch 510: C2_loss=0.749, C1_acc=1.000, C2_acc=0.750
Batch 520: C2_loss=0.746, C1_acc=1.000, C2_acc=0.750
Batch 530: C2_loss=1.134, C1_acc=1.000, C2_acc=0.500
Batch 540: C2_loss=1.940, C1_acc=1.000, C2_acc=0.375
Batch 550: C2_loss=0.672, C1_acc=1.000, C2_acc=0.875
Batch 560: C2_loss=1.020, C1_acc=1.000, C2_acc=0.750
Batch 570: C2_loss=0.768, C1_acc=1.000, C2_acc=0.750
Batch 580: C2_loss=1.482, C1_acc=1.000, C2_acc=0.375
Batch 590: C2_loss=0.601, C1_acc=1.000, C2_acc=1.000
Batch 600: C2_loss=1.068, C1_acc=1.000, C2_acc=0.500
Batch 610: C2_loss=0.482, C1_acc=1.000, C2_acc=0.750
Batch 620: C2_loss=1.446, C1_acc=1.000, C2_acc=0.625
Batch 630: C2_loss=1.392, C1_acc=1.000, C2_acc=0.625
Batch 640: C2_loss=0.589, C1_acc=1.000, C2_acc=0.750
Batch 650: C2_loss=0.251, C1_acc=1.000, C2_acc=1.000
Batch 660: C2_loss=0.948, C1_acc=1.000, C2_acc=0.625
Batch 670: C2_loss=1.713, C1_acc=1.000, C2_acc=0.500
Batch 680: C2_loss=1.552, C1_acc=1.000, C2_acc=0.500
Batch 690: C2_loss=1.081, C1_acc=1.000, C2_acc=0.500
Batch 700: C2_loss=0.492, C1_acc=1.000, C2_acc=0.750
Batch 710: C2_loss=1.047, C1_acc=1.000, C2_acc=0.750
Epoch 1 Summary:
  Stage: warmup
\n=== EPOCH 2/10 ===
WARMUP STAGE - Training C2 normally
Batch 0: C2_loss=0.720, C1_acc=1.000, C2_acc=0.625
Batch 10: C2_loss=1.185, C1_acc=1.000, C2_acc=0.500
Batch 20: C2_loss=1.838, C1_acc=1.000, C2_acc=0.125
Batch 30: C2_loss=1.142, C1_acc=1.000, C2_acc=0.625
Batch 40: C2_loss=0.962, C1_acc=1.000, C2_acc=0.500
Batch 50: C2_loss=0.844, C1_acc=1.000, C2_acc=0.625
Batch 60: C2_loss=1.341, C1_acc=1.000, C2_acc=0.375
Batch 70: C2_loss=0.861, C1_acc=1.000, C2_acc=0.625
Batch 80: C2_loss=0.894, C1_acc=1.000, C2_acc=0.375
Batch 90: C2_loss=0.779, C1_acc=1.000, C2_acc=0.500
Batch 100: C2_loss=0.957, C1_acc=1.000, C2_acc=0.375
Batch 110: C2_loss=1.122, C1_acc=1.000, C2_acc=0.625
Batch 120: C2_loss=0.805, C1_acc=1.000, C2_acc=0.625
Batch 130: C2_loss=1.344, C1_acc=1.000, C2_acc=0.375
Batch 140: C2_loss=1.384, C1_acc=1.000, C2_acc=0.625
Batch 150: C2_loss=0.900, C1_acc=1.000, C2_acc=0.750
Batch 160: C2_loss=0.945, C1_acc=1.000, C2_acc=0.500
Batch 170: C2_loss=1.143, C1_acc=1.000, C2_acc=0.625
Batch 180: C2_loss=1.372, C1_acc=0.875, C2_acc=0.500
Batch 190: C2_loss=0.758, C1_acc=1.000, C2_acc=0.625
Batch 200: C2_loss=0.489, C1_acc=1.000, C2_acc=0.750
Batch 210: C2_loss=0.911, C1_acc=1.000, C2_acc=0.750
Batch 220: C2_loss=1.363, C1_acc=1.000, C2_acc=0.250
Batch 230: C2_loss=1.125, C1_acc=1.000, C2_acc=0.500
Batch 240: C2_loss=0.916, C1_acc=1.000, C2_acc=0.625
Batch 250: C2_loss=1.076, C1_acc=1.000, C2_acc=0.500
Batch 260: C2_loss=1.123, C1_acc=1.000, C2_acc=0.500
